sample	cancerType	delta	label	Postion	Tick
TCGA-85-A50M	LUSC	-0.24293147577263	Pan-Squamous	366.666666666667	350
TCGA-63-A5MR	LUSC	-0.149035790747675	Pan-Squamous	383.333333333333	350
TCGA-O2-A52N	LUSC	0.0207199423847129	Pan-Squamous	400	350
TCGA-85-A4JB	LUSC	0.663940389084136	Pan-Squamous	416.666666666667	350
TCGA-XC-AA0X	LUSC	0.811412225582785	Pan-Squamous	433.333333333333	350
TCGA-33-A4WN	LUSC	1.55947188417046	Pan-Squamous	450	350
TCGA-MF-A522	LUSC	2.6239136606735	Pan-Squamous	466.666666666667	350
TCGA-J1-A4AH	LUSC	2.79595885722469	Pan-Squamous	483.333333333333	350
TCGA-85-A4CL	LUSC	3.45987005923885	Pan-Squamous	500	350
TCGA-85-A4QR	LUSC	3.4802844551707	Pan-Squamous	516.666666666667	350
TCGA-98-A53J	LUSC	3.77234464409048	Pan-Squamous	533.333333333333	350
TCGA-77-A5G6	LUSC	5.58398724133733	Pan-Squamous	550	350
TCGA-85-A4CN	LUSC	6.72819690180765	Pan-Squamous	566.666666666667	350
TCGA-98-A53A	LUSC	7.04094414458779	Pan-Squamous	583.333333333333	350
TCGA-85-A512	LUSC	8.50191009771992	Pan-Squamous	600	350
TCGA-IG-A4P3	ESCC	0.397377081397067	Pan-Squamous	1370.83333333333	1350
